transaction_id,user_id,amount,status,payment_method,timestamp
T1000,U041,645.52,failed,Card,7/3/2025 20:57
T1001,U009,3708.71,success,UPI,7/8/2025 1:14
T1002,U028,255.74,success,Card,7/7/2025 1:59
T1003,U039,230.03,success,Wallet,7/3/2025 20:11
T1004,U029,2987.4,failed,UPI,7/3/2025 3:35
T1005,U045,2170.81,success,Card,7/5/2025 3:54
T1006,U007,554.45,success,Netbanking,7/8/2025 4:51
T1007,U017,4054.93,failed,UPI,7/5/2025 15:21
T1008,U006,2805,failed,Netbanking,7/7/2025 21:39
T1009,U013,3552.4,success,Card,7/4/2025 15:01
T1010,U006,4291.06,failed,Wallet,7/4/2025 11:54
T1011,U030,3214.85,success,Netbanking,7/5/2025 9:00
T1012,U014,3383.86,failed,UPI,7/8/2025 6:20
T1013,U041,938.58,failed,Card,7/6/2025 14:13
T1014,U025,1422.74,failed,Card,7/5/2025 0:33
T1015,U050,3902.4,success,UPI,7/4/2025 22:08
T1016,U026,1411.93,success,Netbanking,7/3/2025 18:03
T1017,U042,2546.23,failed,Wallet,7/2/2025 23:00
T1018,U017,784.19,failed,Netbanking,7/7/2025 23:37
T1019,U028,4499.33,success,Card,7/2/2025 21:46
T1020,U033,2518.23,failed,UPI,7/3/2025 1:44
T1021,U041,883.91,success,UPI,7/5/2025 17:04
T1022,U025,3019.85,success,Netbanking,7/7/2025 15:04
T1023,U001,3433.39,success,Netbanking,7/5/2025 4:53
T1024,U008,1538.15,success,UPI,7/4/2025 7:55
T1025,U033,3833.61,success,UPI,7/4/2025 17:29
T1026,U041,2587.55,success,Netbanking,7/3/2025 4:06
T1027,U035,4772.15,failed,UPI,7/8/2025 3:33
T1028,U021,2494.17,success,Netbanking,7/4/2025 19:58
T1029,U016,383.83,failed,UPI,7/2/2025 7:23
T1030,U047,2481.35,success,Card,7/2/2025 19:03
T1031,U043,2428.88,success,Netbanking,7/7/2025 8:05
T1032,U039,2173.38,success,Card,7/4/2025 21:07
T1033,U026,4976.23,success,Wallet,7/7/2025 5:19
T1034,U029,692.92,success,Netbanking,7/1/2025 13:44
T1035,U038,2814.22,success,UPI,7/2/2025 3:23
T1036,U046,3192.4,success,UPI,7/5/2025 2:13
T1037,U005,2619.36,success,Wallet,7/3/2025 18:30
T1038,U035,748.33,failed,Wallet,7/4/2025 2:21
T1039,U031,4056.74,success,UPI,7/6/2025 5:42
T1040,U023,2175.54,success,UPI,7/2/2025 10:52
T1041,U004,2072.84,success,UPI,7/4/2025 3:53
T1042,U013,1032.02,success,Wallet,7/3/2025 10:06
T1043,U018,2366.88,failed,UPI,7/6/2025 9:00
T1044,U036,579.75,success,UPI,7/2/2025 9:28
T1045,U049,4258.61,success,Wallet,7/6/2025 19:26
T1046,U014,4336.79,failed,Card,7/5/2025 15:29
T1047,U001,4928.01,success,Wallet,7/4/2025 13:53
T1048,U028,3513.3,failed,Wallet,7/3/2025 2:16
T1049,U013,1553.87,pending,UPI,7/4/2025 21:38
T1050,U004,345.7,success,Card,7/1/2025 23:31
T1051,U033,492.55,success,UPI,7/4/2025 0:13
T1052,U026,687.44,failed,Card,7/7/2025 22:05
T1053,U039,294.73,success,Netbanking,7/4/2025 7:12
T1054,U014,3381.66,success,Netbanking,7/5/2025 20:04
T1055,U009,3391.28,success,Netbanking,7/2/2025 3:48
T1056,U001,2345.6,pending,UPI,7/2/2025 4:00
T1057,U035,1144.46,success,Netbanking,7/2/2025 2:47
T1058,U016,1910.68,success,Netbanking,7/7/2025 8:26
T1059,U001,3372.53,success,UPI,7/2/2025 20:40
T1060,U017,665.6,success,Card,7/4/2025 10:22
